X,Y,OBJECTID,org_name,Name,addrln1,addrln2,city,state,url,zip,link,latitude,longitude,dis_status,POINT_X,POINT_Y
-118.194311056456,33.7677139670091,1836,www.lbpl.org,Long Beach Public Library,101 Pacific Ave.,,Long Beach,CA,www.lbpl.org,90822,http://egis3.lacounty.gov/lms/?p=1992,33.767714,-118.194311,,6502611.04058905,1737902.94310623
-118.354735405699,34.0133499168626,2077,LA City Department Recreation and Parks,Jim Gilliam Recreational and Senior Center,4000 S. La Brea Ave.,,Los Angeles,CA,www.laparks.org/dos.htm,90008,http://egis3.lacounty.gov/lms/?p=2210,34.01334995,-118.35473535,,6454166.95539081,1827428.36772956
-118.177563055767,33.8575879671273,2184,www.lbpl.org,Long Beach Public Library - North Neighborhood Library,5571 Orange Ave.,,Long Beach,CA,www.lbpl.org,90805,http://egis3.lacounty.gov/lms/?p=2473,33.857588,-118.177563,,6507759.23370472,1770601.03650256
-118.173990056351,33.7828379676568,2209,www.lbpl.org,Long Beach Public Library - Mark Twain Neighborhood Library,1401 E. Anaheim St.,,Long Beach,CA,www.lbpl.org,90813,http://egis3.lacounty.gov/lms/?p=2492,33.782838,-118.17399,,6508796.96850589,1743395.6749029
-118.095246055877,33.8064099673566,2211,www.lbpl.org,Long Beach Public Library - El Dorado Neighborhood Library,2900 Studebaker Rd.,,Long Beach,CA,www.lbpl.org,90815,http://egis3.lacounty.gov/lms/?p=2493,33.80641,-118.095246,,6532734.3947123,1751942.12631389
-118.214043056663,33.8046699676003,2228,www.lbpl.org,Long Beach Public Library - Bret Harte Neighborhood Library,1595 W. Willow St.,,Long Beach,CA,www.lbpl.org,90810,http://egis3.lacounty.gov/lms/?p=2509,33.80467,-118.214043,,6496642.30219847,1751364.41815172
-118.130539056133,33.7580409675165,2267,www.lbpl.org,Long Beach Public Library - Bay Shore Neighborhood Library,195 Bay Shore Ave.,,Long Beach,CA,www.lbpl.org,90803,http://egis3.lacounty.gov/lms/?p=2545,33.758041,-118.130539,,6521989.45130722,1734351.33997323
-118.145046056761,33.7823629678313,2269,www.lbpl.org,Long Beach Public Library - Brewitt Neighborhood Library,4036 E. Anaheim St.,,Long Beach,CA,www.lbpl.org,90804,http://egis3.lacounty.gov/lms/?p=2546,33.782363,-118.145046,,6517592.42860521,1743208.85112956
-118.16852305627,33.7687789677065,2271,www.lbpl.org,Long Beach Public Library - Alamitos Neighborhood Library,1836 E. 3rd St.,,Long Beach,CA,www.lbpl.org,90802,http://egis3.lacounty.gov/lms/?p=2547,33.768779,-118.168523,,6510449.74144705,1738276.38100764
-118.185782055919,33.7968699676029,2273,www.lbpl.org,Long Beach Public Library - Burnett Neighborhood Library,560 E. Hill St.,,Long Beach,CA,www.lbpl.org,90806,http://egis3.lacounty.gov/lms/?p=2548,33.79687,-118.185782,,6505222.97073264,1748508.71421748
-118.122556956727,33.793332947316,2275,www.lbpl.org,Long Beach Public Library - Los Altos Neighborhood Library,5614 Britton Dr,,Long Beach,CA,www.lbpl.org,90815,http://egis3.lacounty.gov/lms/?p=2549,33.79333298,-118.1225569,,6524431.48579322,1747192.03312381
-118.129510056494,33.8312609669377,2287,www.lbpl.org,Long Beach Public Library - Ruth Bach Neighborhood Library,4055 Bellflower Blvd.,,Long Beach,CA,www.lbpl.org,90808,http://egis3.lacounty.gov/lms/?p=2565,33.831261,-118.12951,,6522336.5749568,1760997.69416073
-118.184596055961,33.8239939676356,2383,www.lbpl.org,Long Beach Public Library - Dana Neighborhood Library,3680 Atlantic Ave.,,Long Beach,CA,www.lbpl.org,90807,http://egis3.lacounty.gov/lms/?p=2654,33.823994,-118.184596,,6505601.44799405,1758379.18693057
-118.775331455529,34.1432049964851,12485,LA County,LA County Library - Agoura Hills Library,29901 Ladyface Ct,,Agoura Hills,CA,https://lacountylibrary.org/agoura-hills-library/,91301,http://egis3.lacounty.gov/lms/?p=13303,34.14320503,-118.7753314,,6327070.69088306,1875400.2002634
-118.602621015836,34.2035903467692,56607,CIty of Los Angeles,Canoga Park Senior Center,7326 Jordan Ave.,,Canoga Park,CA,www.laparks.org/dos/senior/senior.htm,91303,http://egis3.lacounty.gov/lms/?p=58496,34.20359038,-118.60262096,Not Active,6379460.41418739,1897016.93393272
-118.306027356637,33.9456156170891,58133,City of Los Angeles,Watts Senior Center,1657 E. Century Blvd.,,Los Angeles,CA,www.laparks.org/dos/senior/senior.htm,90002,http://egis3.lacounty.gov/lms/?p=59561,33.94561565,-118.3060273,,6468852.94767231,1802730.02933106
-118.288368455738,33.9762597073379,58142,City of Los Angeles,Mt. Carmel Senior Center,830 W. 70Th St.,,Los Angeles,CA,www.laparks.org/dos/senior/senior.htm,90044,http://egis3.lacounty.gov/lms/?p=59569,33.97625974,-118.2883684,,6474240.82994114,1813866.19144189
-118.129238056485,33.9389839671024,58408,www.downeylibrary.org,Downey City Library,11121 Brookshire Ave.,,Downey,CA,www.downeylibrary.org,90241,http://egis3.lacounty.gov/lms/?p=59877,33.938984,-118.129238,,6522469.58715796,1800200.53635857
-118.364665055418,33.8415349674653,59541,www.torranceca.gov/Library/,Torrance Public Library - Henderson Branch,4805 Emerald St.,,Torrance,CA,www.torranceca.gov/Library/,90503,http://egis3.lacounty.gov/lms/?p=60796,33.841535,-118.364665,,6450930.92577364,1764912.2004393
-118.32007705569,33.8155409668529,59543,www.torranceca.gov/Library/,Torrance Public Library - Southeast Branch,23115 S. Arlington Ave.,,Torrance,CA,www.torranceca.gov/Library/,90501,http://egis3.lacounty.gov/lms/?p=60797,33.815541,-118.320077,,6464440.9860238,1755406.23388697
-118.353497055335,33.8045269675832,59545,www.torranceca.gov/Library/,Torrance Public Library - Walteria Branch,3815 W. 242nd St.,,Torrance,CA,www.torranceca.gov/Library/,90505,http://egis3.lacounty.gov/lms/?p=60798,33.804527,-118.353497,,6454274.9827338,1751431.98199297
-118.378944055554,33.8155229674318,59547,www.torranceca.gov/Library/,Torrance Public Library - El Retiro Branch,126 Vista Del Parque,,Redondo Beach,CA,www.torranceca.gov/Library/,90277,http://egis3.lacounty.gov/lms/?p=60799,33.815523,-118.378944,,6446559.09232572,1755461.86041614
-118.335601056076,33.8725449669175,59549,www.torranceca.gov/Library/,Torrance Public Library - North Torrance Branch,3604 Artesia Blvd.,,Torrance,CA,www.torranceca.gov/Library/,90504,http://egis3.lacounty.gov/lms/?p=60800,33.872545,-118.335601,,6459794.56093347,1776166.70712973
-118.343297055652,33.8376439670473,59551,www.torranceca.gov/Library/,Torrance Public Library - Katy Geissert Civic Center Library,3301 Torrance Blvd.,,Torrance,CA,www.torranceca.gov/Library/,90503,http://egis3.lacounty.gov/lms/?p=60801,33.837644,-118.343297,,6457414.97710997,1763473.32273965
-118.416106055586,33.9237459674043,59617,library.elsegundo.org/,El Segundo Public Library,111 W. Mariposa Ave.,,El Segundo,CA,library.elsegundo.org/,90245,http://egis3.lacounty.gov/lms/?p=60835,33.923746,-118.416106,,6435433.54797581,1794891.17132114
-118.127485976798,34.0931730572048,59970,www.alhambralibrary.org,Alhambra Civic Center Library,101 S. First St.,,Alhambra,CA,www.alhambralibrary.org,91801,http://egis3.lacounty.gov/lms/?p=61138,34.09317309,-118.12748592,,6523072.19618897,1856312.34637882
-118.032324057251,34.1286189670882,59973,library.ci.arcadia.ca.us,City Of Arcadia Public Library,20 W. Duarte Rd.,,Arcadia,CA,library.ci.arcadia.ca.us,91006,http://egis3.lacounty.gov/lms/?p=61139,34.128619,-118.032324,,6551887.9331768,1869188.87016639
-118.400312055943,34.0726599666703,59977,www.bhpl.org,City Of Beverly Hills Public Library,444 N. Rexford Dr.,,Beverly Hills,CA,,90210,http://egis3.lacounty.gov/lms/?p=61140,34.07266,-118.400312,,6440440.87227872,1849064.16304056
-118.064382956613,33.8669296472699,59982,www.cerritos.us/library,City Of Cerritos Library,18025 Bloomfield Ave,,Cerritos,CA,www.cerritos.us/library,90703,http://egis3.lacounty.gov/lms/?p=61143,33.86692968,-118.0643829,,6542124.77488163,1773959.34966782
-117.934013057108,34.1041949673626,59997,www.ci.irwindale.ca.us/departments/library,Irwindale Public Library,5050 N. Irwindale Ave.,,Irwindale,CA,www.ci.irwindale.ca.us/departments/library,91706,http://egis3.lacounty.gov/lms/?p=61158,34.104195,-117.934013,,6581646.17845023,1860305.50899614
-118.002264446739,34.1486893273016,59999,www.monroviapubliclibrary.org,Monrovia Public Library,321 S Myrtle Ave,,Monrovia,CA,www.monroviapubliclibrary.org,91016,http://egis3.lacounty.gov/lms/?p=61159,34.14868936,-118.00226439,,6560985.20632081,1876491.27780564
-117.75122205757,34.0537599674659,60003,www.youseemore.com/pomona,Pomona Public Library,625 S. Garey Ave.,,Pomona,CA,www.youseemore.com/pomona,91766,http://egis3.lacounty.gov/lms/?p=61161,34.05376,-117.751222,,6637026.76322688,1842037.9520274
-118.376869055724,33.8727059670244,60006,http://www.redondo.org/depts/library/default.asp,North Branch Library,2000 Artesia Blvd.,,Redondo Beach,CA,http://www.redondo.org/depts/library/default.asp,90278,http://egis3.lacounty.gov/lms/?p=61162,33.872706,-118.376869,,6447267.43211639,1776269.69544081
-118.387441055391,33.8450349674081,60008,http://www.redondo.org/depts/library/default.asp,Redondo Beach Public Library,303 N. Pacific Coast Hwy.,,Redondo Beach,CA,http://www.redondo.org/depts/library/default.asp,90277,http://egis3.lacounty.gov/lms/?p=61163,33.845035,-118.387441,,6444019.38152589,1766211.80577973
-118.112828056566,34.1188889669957,60010,crowellpubliclibrary.org,Crowell Public Library - City Of San Marino,1890 Huntington Dr.,,San Marino,CA,crowellpubliclibrary.org,91108,http://egis3.lacounty.gov/lms/?p=61164,34.118889,-118.112828,,6527520.58722655,1865665.53534956
-118.084411056247,33.9465169674507,60012,www.sfslibrary.org,Santa Fe Springs City Library,11700 Telegraph Rd.,,Santa Fe Springs,CA,www.sfslibrary.org,90670,http://egis3.lacounty.gov/lms/?p=61165,33.946517,-118.084411,,6536068.9057598,1802927.51056339
